1. Cabeceras de capítulo
  Regex: (?i)cap[ií]tulo\s+[IVXLC0-9]+
    Línea 740, Col 1: Capítulo II
    Línea 17437, Col 22: ó
    Línea 17437, Col 31: í
    Línea 17439, Col 35: ó
    Línea 17440, Col 27: é
    Línea 17440, Col 37: é
    Línea 17440, Col 67: í
    Línea 17441, Col 4: é
    Línea 17441, Col 27: í
    Línea 17441, Col 34: é
    Línea 17443, Col 44: í
    Línea 17444, Col 2: á
    Línea 17444, Col 26: ó
    Línea 17446, Col 38: ó
    Línea 17447, Col 2: á
    Línea 17447, Col 16: ó
    Línea 17447, Col 22: á
    Línea 17447, Col 41: í
    Línea 17448, Col 21: ó
    Línea 17451, Col 24: é
    Línea 17453, Col 22: é
    Línea 17453, Col 59: í
    Línea 17454, Col 14: í
    Línea 17456, Col 5: é
    Línea 17456, Col 13: í
    Línea 17456, Col 33: í
    Línea 17457, Col 13: é
    Línea 17457, Col 25: í
    Línea 17459, Col 47: ó
    Línea 17460, Col 4: á
    Línea 17460, Col 31: á
    Línea 17460, Col 38: í
    Línea 17460, Col 55: í
    Línea 17463, Col 5: é
    Línea 17463, Col 20: í
    Línea 17463, Col 40: í
    Línea 17463, Col 45: í
    Línea 17463, Col 74: ó
    Línea 17464, Col 20: í
    Línea 17469, Col 26: ó
    Línea 17469, Col 37: é
    Línea 17469, Col 48: í
    Línea 17470, Col 2: á
    Línea 17471, Col 56: á
    Línea 17472, Col 39: í
    Línea 17473, Col 67: é
    Línea 17477, Col 16: ó
    Línea 17477, Col 65: í
    Línea 17479, Col 15: á
    Línea 17481, Col 38: á
    Línea 17481, Col 45: é
    Línea 17482, Col 26: é
    Línea 17482, Col 56: ó
    Línea 17483, Col 39: í
    Línea 17484, Col 49: í
    Línea 17485, Col 23: í
    Línea 17485, Col 74: í
    Línea 17486, Col 55: í
    Línea 17486, Col 63: í
    Línea 17489, Col 11: í
    Línea 17489, Col 36: í
    Línea 17490, Col 6: í
    Línea 17490, Col 13: í
    Línea 17494, Col 55: é
    Línea 17494, Col 65: ó
    Línea 17496, Col 9: ó
    Línea 17496, Col 52: ó
    Línea 17497, Col 38: í
    Línea 17500, Col 2: é
    Línea 17500, Col 15: í
    Línea 17500, Col 57: ú
    Línea 17500, Col 60: é
    Línea 17501, Col 4: í
    Línea 17502, Col 33: í
    Línea 17503, Col 9: ó
    Línea 17503, Col 55: í
    Línea 17509, Col 64: í
    Línea 17510, Col 34: á
    Línea 17511, Col 62: ó
    Línea 17513, Col 9: é
    Línea 17513, Col 68: í
    Línea 17514, Col 53: á
    Línea 17515, Col 24: á
    Línea 17516, Col 23: ó
    Línea 17518, Col 71: ó
    Línea 17519, Col 23: é
    Línea 17521, Col 12: É
    Línea 17528, Col 22: É
    Línea 17533, Col 28: ó
    Línea 17534, Col 8: á
    Línea 17534, Col 27: ó
    Línea 17538, Col 12: ó
    Línea 17539, Col 13: á
    Línea 17539, Col 28: á
    Línea 17540, Col 12: ó
    Línea 17540, Col 32: í
    Línea 17541, Col 21: ó
    Línea 17543, Col 34: í
    Línea 17546, Col 29: í
    Línea 17548, Col 21: É
    Línea 17555, Col 25: á
    Línea 17558, Col 7: ó
    Línea 17565, Col 12: ó
    Línea 17566, Col 6: é
    Línea 17566, Col 27: á
    Línea 17569, Col 27: Í
    Línea 17569, Col 37: É
    Línea 17576, Col 8: é
    Línea 17582, Col 19: í
    Línea 17584, Col 10: ó
    Línea 17586, Col 26: é
    Línea 17587, Col 5: á
    Línea 17592, Col 22: É
    Línea 17597, Col 25: É
    Línea 17602, Col 7: í
    Línea 17604, Col 16: ó
    Línea 17607, Col 14: é
    Línea 17607, Col 25: é
    Línea 17608, Col 17: á
    Línea 17611, Col 22: É
    Línea 17616, Col 14: í
    Línea 17618, Col 12: ó
    Línea 17625, Col 1: É
    Línea 17625, Col 54: á
    Línea 17626, Col 44: é
    Línea 17627, Col 18: é
    Línea 17628, Col 37: ó
    Línea 17649, Col 40: á
    Línea 17650, Col 44: é
    Línea 17650, Col 74: é
    Línea 17653, Col 28: í
    Línea 17655, Col 8: í
    Línea 17656, Col 57: é
    Línea 17661, Col 25: í
    Línea 17669, Col 57: é
    Línea 17677, Col 9: Ó
    Línea 17679, Col 11: ó
    Línea 17681, Col 54: í
    Línea 17682, Col 14: í
    Línea 17682, Col 26: é
    Línea 17687, Col 9: Ó
    Línea 17689, Col 11: ó
    Línea 17691, Col 42: ó
    Línea 17692, Col 34: ó
    Línea 17693, Col 41: ú
    Línea 17696, Col 38: á
    Línea 17696, Col 60: í
    Línea 17697, Col 7: ó
    Línea 17697, Col 30: ó
    Línea 17704, Col 25: ó
    Línea 17705, Col 20: ó
    Línea 17705, Col 48: í
    Línea 17707, Col 71: ó
    Línea 17708, Col 9: ó
    Línea 17708, Col 39: É
    Línea 17713, Col 9: Ó
    Línea 17715, Col 11: ó
    Línea 17718, Col 35: é
    Línea 17720, Col 21: ó
    Línea 17720, Col 45: í
    Línea 17721, Col 71: í
    Línea 17722, Col 18: í
    Línea 17722, Col 30: á
    Línea 17723, Col 73: ó
    Línea 17724, Col 14: ó
    Línea 17724, Col 63: ó
    Línea 17726, Col 32: ó
    Línea 17728, Col 18: á
    Línea 17729, Col 38: ó
    Línea 17729, Col 71: á
    Línea 17730, Col 12: á
    Línea 17730, Col 18: í
    Línea 17731, Col 58: ó
    Línea 17731, Col 67: ú
    Línea 17733, Col 12: ó
    Línea 17733, Col 28: ó
    Línea 17734, Col 49: í
    Línea 17734, Col 62: á
    Línea 17736, Col 17: á
    Línea 17736, Col 34: ó
    Línea 17738, Col 37: é
    Línea 17738, Col 42: á
    Línea 17739, Col 40: é
    Línea 17742, Col 11: á
    Línea 17744, Col 9: ó
    Línea 17744, Col 34: é
    Línea 17745, Col 2: é
    Línea 17747, Col 14: í
    Línea 17747, Col 28: ó
    Línea 17748, Col 51: í
    Línea 17752, Col 10: í
    Línea 17753, Col 55: í
    Línea 17755, Col 7: í
    Línea 17757, Col 31: í
    Línea 17758, Col 21: é
    Línea 17758, Col 50: á
    Línea 17759, Col 10: é
    Línea 17761, Col 9: ó
    Línea 17761, Col 22: í
    Línea 17762, Col 4: í
    Línea 17763, Col 16: é
    Línea 17764, Col 13: í
    Línea 17765, Col 40: á
    Línea 17766, Col 8: ó
    Línea 17766, Col 36: é
    Línea 17767, Col 45: ó
    Línea 17769, Col 2: ú
    Línea 17769, Col 17: ó
    Línea 17771, Col 65: é
    Línea 17772, Col 47: á
    Línea 17773, Col 18: á
    Línea 17773, Col 34: í
    Línea 17774, Col 43: í
    Línea 17774, Col 67: í
    Línea 17775, Col 14: á
    Línea 17775, Col 25: í
    Línea 17775, Col 73: é
    Línea 17780, Col 16: á
    Línea 17785, Col 7: ó
    Línea 17785, Col 17: í
    Línea 17786, Col 23: í
    Línea 17786, Col 39: ó
    Línea 17788, Col 20: á
    Línea 17791, Col 5: á
    Línea 17791, Col 65: í
    Línea 17792, Col 26: é
    Línea 17792, Col 47: ó
    Línea 17792, Col 60: í
    Línea 17795, Col 2: í
    Línea 17795, Col 34: é
    Línea 17796, Col 55: á
    Línea 17797, Col 40: ó
    Línea 17798, Col 61: á
    Línea 17801, Col 23: á
    Línea 17801, Col 50: é
    Línea 17802, Col 32: á
    Línea 17803, Col 46: ó
    Línea 17803, Col 52: á
    Línea 17803, Col 65: é
    Línea 17804, Col 6: á
    Línea 17804, Col 17: ú
    Línea 17804, Col 31: ó
    Línea 17805, Col 8: ó
    Línea 17805, Col 26: ó
    Línea 17805, Col 55: á
    Línea 17806, Col 8: í
    Línea 17807, Col 2: é
    Línea 17807, Col 19: á
    Línea 17809, Col 8: ó
    Línea 17809, Col 63: é
    Línea 17812, Col 42: ó
    Línea 17812, Col 71: á
    Línea 17813, Col 15: á
    Línea 17813, Col 60: é
    Línea 17815, Col 17: á
    Línea 17816, Col 2: á
    Línea 17818, Col 62: é
    Línea 17819, Col 2: á
    Línea 17819, Col 45: í
    Línea 17821, Col 2: á
    Línea 17822, Col 43: á
    Línea 17824, Col 34: í
    Línea 17825, Col 68: í
    Línea 17826, Col 24: ó
    Línea 17826, Col 31: í
    Línea 17826, Col 71: á
    Línea 17827, Col 4: í
    Línea 17827, Col 56: é
    Línea 17828, Col 4: í
    Línea 17829, Col 43: í
    Línea 17829, Col 63: á
    Línea 17830, Col 23: í
    Línea 17839, Col 3: Ó
    Línea 17841, Col 3: á
    Línea 17841, Col 23: á
    Línea 17842, Col 34: ó
    Línea 17842, Col 60: é
    Línea 17844, Col 21: ó
    Línea 17844, Col 44: ó
    Línea 17846, Col 2: ó
    Línea 17846, Col 16: á
    Línea 17846, Col 43: í
    Línea 17846, Col 67: ó
    Línea 17847, Col 19: ú
    Línea 17848, Col 41: í
    Línea 17849, Col 11: á
    Línea 17851, Col 28: í
    Línea 17852, Col 22: á
    Línea 17852, Col 35: ó
    Línea 17854, Col 70: ó
    Línea 17855, Col 16: ó
    Línea 17855, Col 50: á
    Línea 17856, Col 48: í
    Línea 17858, Col 14: ó
    Línea 17860, Col 21: í
    Línea 17860, Col 34: á
    Línea 17864, Col 17: é
    Línea 17865, Col 12: é
    Línea 17867, Col 15: í
    Línea 17867, Col 61: ú
    Línea 17868, Col 2: á
    Línea 17868, Col 64: é
    Línea 17869, Col 36: ó
    Línea 17870, Col 42: ó
    Línea 17871, Col 71: á
    Línea 17872, Col 4: í
    Línea 17875, Col 4: é
    Línea 17876, Col 2: é
    Línea 17876, Col 61: ó
    Línea 17879, Col 47: ó
    Línea 17881, Col 22: é
    Línea 17884, Col 32: ó
    Línea 17887, Col 5: í
    Línea 17887, Col 42: á
    Línea 17889, Col 24: ú
    Línea 17890, Col 21: í
    Línea 17891, Col 10: í
    Línea 17891, Col 57: á
    Línea 17891, Col 71: í
    Línea 17892, Col 36: é
    Línea 17894, Col 31: á
    Línea 17897, Col 8: á
    Línea 17899, Col 37: á
    Línea 17899, Col 57: é
    Línea 17899, Col 72: é
    Línea 17902, Col 5: í
    Línea 17902, Col 12: ó
    Línea 17902, Col 37: í
    Línea 17903, Col 30: á
    Línea 17904, Col 12: ú
    Línea 17904, Col 42: í
    Línea 17905, Col 7: é
    Línea 17905, Col 25: á
    Línea 17906, Col 30: ó
    Línea 17906, Col 72: ó
    Línea 17907, Col 53: í
    Línea 17907, Col 75: ó
    Línea 17908, Col 34: ó
    Línea 17909, Col 6: ó
    Línea 17909, Col 21: ó
    Línea 17909, Col 51: ó
    Línea 17909, Col 72: ó
    Línea 17910, Col 40: í
    Línea 17910, Col 56: ó
    Línea 17911, Col 56: é
    Línea 17912, Col 27: ó
    Línea 17912, Col 64: ó
    Línea 17913, Col 6: ó
    Línea 17913, Col 17: á
    Línea 17913, Col 37: ó
    Línea 17914, Col 6: ó
    Línea 17914, Col 22: ó
    Línea 17914, Col 32: á
    Línea 17914, Col 46: á
    Línea 17915, Col 7: á
    Línea 17916, Col 25: í
    Línea 17917, Col 60: í
    Línea 17918, Col 15: í
    Línea 17918, Col 25: ó
    Línea 17918, Col 28: á
    Línea 17920, Col 5: á
    Línea 17920, Col 29: á
    Línea 17921, Col 8: á
    Línea 17921, Col 20: á
    Línea 17922, Col 13: á
    Línea 17924, Col 11: é
    Línea 17925, Col 49: á
    Línea 17925, Col 65: é
    Línea 17929, Col 18: í
    Línea 17929, Col 50: í
    Línea 17931, Col 30: í
    Línea 17931, Col 33: á
    Línea 17932, Col 28: í
    Línea 17932, Col 65: ó
    Línea 17932, Col 69: í
    Línea 17933, Col 7: é
    Línea 17934, Col 55: á
    Línea 17934, Col 69: á
    Línea 17936, Col 9: é
    Línea 17937, Col 67: é
    Línea 17938, Col 9: í
    Línea 17939, Col 47: í
    Línea 17942, Col 16: á
    Línea 17942, Col 42: á
    Línea 17944, Col 14: í
    Línea 17947, Col 6: é
    Línea 17949, Col 56: í
    Línea 17950, Col 30: í
    Línea 17955, Col 36: í
    Línea 17958, Col 65: é
    Línea 17958, Col 71: á
    Línea 17959, Col 26: é
    Línea 17959, Col 37: ú
    Línea 17960, Col 70: í
    Línea 17961, Col 17: á
    Línea 17961, Col 29: á
    Línea 17963, Col 2: á
    Línea 17964, Col 21: á
    Línea 17964, Col 44: ó
    Línea 17965, Col 5: é
    Línea 17965, Col 39: á
    Línea 17965, Col 72: í
    Línea 17966, Col 63: í
    Línea 17968, Col 13: í
    Línea 17970, Col 8: é
    Línea 17970, Col 45: í
    Línea 17970, Col 59: í
    Línea 17971, Col 16: ó
    Línea 17971, Col 71: í
    Línea 17972, Col 16: é
    Línea 17973, Col 12: í
    Línea 17974, Col 18: á
    Línea 17975, Col 53: á
    Línea 17976, Col 65: í
    Línea 17977, Col 29: á
    Línea 17979, Col 19: í
    Línea 17980, Col 57: é
    Línea 17981, Col 52: á
    Línea 17983, Col 62: á
    Línea 17984, Col 12: ú
    Línea 17984, Col 23: ó
    Línea 17987, Col 67: á
    Línea 17989, Col 32: ú
    Línea 18000, Col 4: í
    Línea 18007, Col 63: á
    Línea 18008, Col 33: á
    Línea 18009, Col 25: ó
    Línea 18009, Col 57: í
    Línea 18009, Col 64: ú
    Línea 18010, Col 58: í
    Línea 18010, Col 66: í
    Línea 18011, Col 4: í
    Línea 18013, Col 62: í
    Línea 18014, Col 15: í
    Línea 18014, Col 68: ó
    Línea 18015, Col 61: ú
    Línea 18016, Col 4: í
    Línea 18016, Col 15: í
    Línea 18017, Col 6: í
    Línea 18017, Col 20: í
    Línea 18018, Col 16: ú
    Línea 18018, Col 47: í
    Línea 18021, Col 6: á
    Línea 18021, Col 28: á
    Línea 18023, Col 24: í
    Línea 18023, Col 62: é
    Línea 18024, Col 19: á
    Línea 18024, Col 42: é
    Línea 18024, Col 60: í
    Línea 18025, Col 69: á
    Línea 18026, Col 41: ó
    Línea 18027, Col 39: é
    Línea 18028, Col 23: é
    Línea 18029, Col 25: ó
    Línea 18030, Col 4: ú
    Línea 18030, Col 25: ó
    Línea 18030, Col 42: í
    Línea 18031, Col 32: ó
    Línea 18031, Col 64: ó
    Línea 18035, Col 5: á
    Línea 18035, Col 29: á
    Línea 18037, Col 16: ó
    Línea 18037, Col 72: í
    Línea 18039, Col 24: í
    Línea 18040, Col 8: í
    Línea 18040, Col 63: í
    Línea 18041, Col 61: í
    Línea 18042, Col 6: ó
    Línea 18042, Col 14: í
    Línea 18044, Col 16: í
    Línea 18044, Col 48: á
    Línea 18045, Col 26: ó
    Línea 18047, Col 35: í
    Línea 18049, Col 17: á
    Línea 18049, Col 51: ó
    Línea 18052, Col 10: ó
    Línea 18052, Col 45: í
    Línea 18058, Col 27: í
    Línea 18059, Col 8: ó
    Línea 18059, Col 26: á
    Línea 18059, Col 62: ó
    Línea 18059, Col 72: í
    Línea 18060, Col 26: á
    Línea 18060, Col 32: í
    Línea 18061, Col 67: í
    Línea 18063, Col 6: í
    Línea 18063, Col 50: á
    Línea 18066, Col 30: ó
    Línea 18067, Col 30: á
    Línea 18070, Col 11: í
    Línea 18070, Col 23: ó
    Línea 18071, Col 5: á
    Línea 18071, Col 9: á
    Línea 18071, Col 19: á
    Línea 18071, Col 34: á
    Línea 18076, Col 10: í
    Línea 18076, Col 52: í
    Línea 18077, Col 16: í
    Línea 18080, Col 7: í
    Línea 18080, Col 52: í
    Línea 18082, Col 38: í
    Línea 18083, Col 14: ó
    Línea 18083, Col 31: ó
    Línea 18083, Col 44: í
    Línea 18086, Col 6: é
    Línea 18086, Col 44: é
    Línea 18087, Col 13: é
    Línea 18089, Col 61: é
    Línea 18090, Col 15: á
    Línea 18090, Col 18: á
    Línea 18092, Col 26: é
    Línea 18092, Col 33: í
    Línea 18094, Col 12: ó
    Línea 18094, Col 24: ó
    Línea 18096, Col 34: ó
    Línea 18096, Col 57: á
    Línea 18097, Col 15: ú
    Línea 18097, Col 26: ó
    Línea 18097, Col 64: í
    Línea 18099, Col 28: í
    Línea 18100, Col 41: é
    Línea 18102, Col 14: é
    Línea 18103, Col 58: í
    Línea 18103, Col 69: á
    Línea 18104, Col 14: á
    Línea 18104, Col 47: í
    Línea 18104, Col 70: í
    Línea 18105, Col 61: í
    Línea 18106, Col 34: í
    Línea 18106, Col 62: é
    Línea 18108, Col 16: á
    Línea 18108, Col 42: á
    Línea 18109, Col 55: á
    Línea 18110, Col 1: á
    Línea 18110, Col 39: á
    Línea 18117, Col 63: é
    Línea 18120, Col 11: ó
    Línea 18122, Col 41: é
    Línea 18123, Col 17: ó
    Línea 18123, Col 49: í
    Línea 18126, Col 49: á
    Línea 18126, Col 71: ó
    Línea 18127, Col 1: é
    Línea 18127, Col 10: ó
    Línea 18130, Col 4: í
    Línea 18130, Col 18: í
    Línea 18130, Col 58: á
    Línea 18131, Col 41: ú
    Línea 18131, Col 49: ó
    Línea 18134, Col 10: ó
    Línea 18134, Col 20: ó
    Línea 18134, Col 42: á
    Línea 18135, Col 67: í
    Línea 18136, Col 32: í
    Línea 18137, Col 60: í
    Línea 18137, Col 67: í
    Línea 18138, Col 25: í
    Línea 18140, Col 75: ó
    Línea 18141, Col 12: á
    Línea 18142, Col 27: í
    Línea 18143, Col 21: í
    Línea 18143, Col 66: í
    Línea 18143, Col 74: í
    Línea 18144, Col 10: á
    Línea 18144, Col 51: ú
    Línea 18147, Col 39: í
    Línea 18147, Col 67: á
    Línea 18148, Col 24: á
    Línea 18148, Col 35: é
    Línea 18148, Col 59: ó
    Línea 18148, Col 65: é
    Línea 18149, Col 4: á
    Línea 18149, Col 34: á
    Línea 18149, Col 53: ó
    Línea 18150, Col 25: ó
    Línea 18150, Col 59: á
    Línea 18152, Col 24: í
    Línea 18153, Col 17: í
    Línea 18153, Col 40: ú
    Línea 18153, Col 63: ú
    Línea 18154, Col 61: í
    Línea 18155, Col 50: í
    Línea 18156, Col 32: í
    Línea 18157, Col 13: é
    Línea 18157, Col 20: ó
    Línea 18158, Col 33: é
    Línea 18158, Col 62: á
    Línea 18159, Col 9: ó
    Línea 18159, Col 17: á
    Línea 18162, Col 36: á
    Línea 18162, Col 43: ó
    Línea 18163, Col 21: í
    Línea 18163, Col 26: í
    Línea 18163, Col 57: ó
    Línea 18164, Col 22: í
    Línea 18164, Col 66: ú
    Línea 18165, Col 53: á
    Línea 18166, Col 62: ó
    Línea 18168, Col 33: é
    Línea 18169, Col 13: ó
    Línea 18169, Col 24: á
    Línea 18170, Col 50: á
    Línea 18170, Col 62: é
    Línea 18170, Col 72: í
    Línea 18171, Col 45: í
    Línea 18174, Col 18: í
    Línea 18178, Col 4: É
    Línea 18178, Col 21: í
    Línea 18178, Col 62: é
    Línea 18178, Col 74: á
    Línea 18179, Col 3: é
    Línea 18179, Col 12: É
    Línea 18179, Col 19: í
    Línea 18179, Col 31: é
    Línea 18180, Col 10: ó
    Línea 18181, Col 70: ó
    Línea 18182, Col 4: í
    Línea 18182, Col 43: é
    Línea 18182, Col 55: é
    Línea 18185, Col 43: ó
    Línea 18186, Col 45: á
    Línea 18187, Col 49: ó
    Línea 18187, Col 70: é
    Línea 18188, Col 52: ó
    Línea 18189, Col 49: á
    Línea 18189, Col 55: í
    Línea 18191, Col 19: í
    Línea 18191, Col 65: ó
    Línea 18192, Col 60: é
    Línea 18193, Col 7: é
    Línea 18193, Col 32: ó
    Línea 18193, Col 59: á
    Línea 18193, Col 68: é
    Línea 18194, Col 73: á
    Línea 18195, Col 36: ú
    Línea 18198, Col 20: é
    Línea 18198, Col 62: é
    Línea 18199, Col 2: ú
    Línea 18199, Col 40: é
    Línea 18200, Col 2: ú
    Línea 18202, Col 57: é
    Línea 18204, Col 2: í
    Línea 18204, Col 62: ú
    Línea 18204, Col 72: ú
    Línea 18205, Col 8: ú
    Línea 18205, Col 60: í
    Línea 18209, Col 31: é
    Línea 18209, Col 54: á
    Línea 18209, Col 62: é
    Línea 18210, Col 56: í
    Línea 18211, Col 35: é
    Línea 18211, Col 42: ú
    Línea 18212, Col 57: é
    Línea 18213, Col 57: ó
    Línea 18213, Col 68: á
    Línea 18214, Col 38: á
    Línea 18214, Col 62: ú
    Línea 18215, Col 47: í
    Línea 18215, Col 64: á
    Línea 18216, Col 4: á
    Línea 18216, Col 51: ó
    Línea 18217, Col 40: ó
    Línea 18217, Col 51: á
    Línea 18218, Col 17: ó
    Línea 18218, Col 35: ó
    Línea 18220, Col 9: é
    Línea 18221, Col 4: í
    Línea 18221, Col 27: í
    Línea 18222, Col 14: á
    Línea 18227, Col 2: ó
    Línea 18227, Col 66: á
    Línea 18228, Col 13: í
    Línea 18228, Col 23: í
    Línea 18229, Col 9: í
    Línea 18232, Col 39: é
    Línea 18233, Col 45: á
    Línea 18238, Col 33: ó
    Línea 18239, Col 19: í
    Línea 18240, Col 58: í
    Línea 18240, Col 72: é
    Línea 18241, Col 32: á
    Línea 18242, Col 59: á
    Línea 18243, Col 17: é
    Línea 18243, Col 28: ó
    Línea 18243, Col 44: é
    Línea 18243, Col 54: á
    Línea 18245, Col 14: é
    Línea 18246, Col 31: á
    Línea 18247, Col 7: ó
    Línea 18250, Col 38: í
    Línea 18250, Col 48: ó
    Línea 18250, Col 62: á
    Línea 18251, Col 13: ó
    Línea 18252, Col 30: í
    Línea 18252, Col 42: é
    Línea 18252, Col 46: á
    Línea 18252, Col 60: á
    Línea 18253, Col 15: í
    Línea 18253, Col 33: é
    Línea 18253, Col 37: á
    Línea 18253, Col 59: í
    Línea 18254, Col 18: é
    Línea 18254, Col 22: á
    Línea 18254, Col 72: é
    Línea 18255, Col 2: á
    Línea 18255, Col 8: á
    Línea 18255, Col 40: é
    Línea 18255, Col 44: á
    Línea 18256, Col 15: í
    Línea 18256, Col 24: é
    Línea 18256, Col 28: á
    Línea 18256, Col 35: é
    Línea 18256, Col 49: ó
    Línea 18256, Col 67: é
    Línea 18256, Col 71: á
    Línea 18257, Col 57: é
    Línea 18257, Col 61: á
    Línea 18258, Col 9: á
    Línea 18258, Col 18: é
    Línea 18258, Col 69: é
    Línea 18258, Col 73: á
    Línea 18259, Col 27: é
    Línea 18259, Col 31: á
    Línea 18259, Col 68: é
    Línea 18259, Col 72: á
    Línea 18260, Col 30: é
    Línea 18260, Col 34: á
    Línea 18260, Col 56: á
    Línea 18260, Col 67: é
    Línea 18260, Col 71: á
    Línea 18261, Col 13: á
    Línea 18261, Col 20: é
    Línea 18262, Col 13: ú
    Línea 18262, Col 20: í
    Línea 18262, Col 38: í
    Línea 18264, Col 22: í
    Línea 18264, Col 27: é
    Línea 18264, Col 47: é
    Línea 18267, Col 61: á
    Línea 18268, Col 5: ú
    Línea 18268, Col 55: í
    Línea 18269, Col 7: é
    Línea 18269, Col 66: í
    Línea 18273, Col 5: í
    Línea 18273, Col 46: ó
    Línea 18276, Col 34: ó
    Línea 18276, Col 60: é
    Línea 18281, Col 19: ú
    Línea 18282, Col 8: í
    Línea 18284, Col 20: á
    Línea 18284, Col 32: ó
    Línea 18285, Col 5: í
    Línea 18285, Col 27: ú
    Línea 18288, Col 21: á
    Línea 18288, Col 36: ó
    Línea 18288, Col 64: ú
    Línea 18292, Col 18: ó
    Línea 18292, Col 23: á
    Línea 18295, Col 2: É
    Línea 18295, Col 29: ó
    Línea 18295, Col 57: í
    Línea 18298, Col 14: ú
    Línea 18298, Col 71: ó
    Línea 18299, Col 8: í
    Línea 18299, Col 18: á
    Línea 18300, Col 67: í
    Línea 18304, Col 5: í
    Línea 18305, Col 66: ó
    Línea 18307, Col 71: í
    Línea 18310, Col 75: ó
    Línea 18311, Col 17: í
    Línea 18313, Col 31: ó
    Línea 18315, Col 11: á
    Línea 18315, Col 61: á
    Línea 18316, Col 36: í
    Línea 18316, Col 48: í
    Línea 18317, Col 47: é
    Línea 18320, Col 8: í
    Línea 18320, Col 65: é
    Línea 18321, Col 15: é
    Línea 18321, Col 68: ó
    Línea 18322, Col 15: é
    Línea 18323, Col 6: ó
    Línea 18323, Col 56: í
    Línea 18324, Col 55: á
    Línea 18327, Col 4: í
    Línea 18329, Col 23: í
    Línea 18329, Col 68: ó
    Línea 18330, Col 3: é
    Línea 18330, Col 9: í
    Línea 18330, Col 57: á
    Línea 18330, Col 73: á
    Línea 18331, Col 13: á
    Línea 18331, Col 53: í
    Línea 18334, Col 24: ó
    Línea 18336, Col 4: é
    Línea 18336, Col 18: í
    Línea 18336, Col 67: á
    Línea 18342, Col 16: á
    Línea 18342, Col 20: á
    Línea 18342, Col 71: ó
    Línea 18343, Col 42: é
    Línea 18344, Col 23: í
    Línea 18344, Col 43: í
    Línea 18345, Col 37: ó
    Línea 18346, Col 43: á
    Línea 18348, Col 9: é
    Línea 18348, Col 24: ó
    Línea 18349, Col 7: í
    Línea 18349, Col 56: ó
    Línea 18350, Col 57: ó
    Línea 18351, Col 37: ó
    Línea 18353, Col 6: ó
    Línea 18354, Col 65: ó
    Línea 18354, Col 72: é
    Línea 18356, Col 4: ó
    Línea 18358, Col 24: ó
    Línea 18360, Col 5: á
    Línea 18360, Col 18: á
    Línea 18362, Col 38: í
    Línea 18362, Col 62: é
    Línea 18363, Col 36: é
    Línea 18363, Col 73: é
    Línea 18364, Col 3: á
    Línea 18364, Col 34: ó
    Línea 18364, Col 42: ó
    Línea 18364, Col 49: á
    Línea 18365, Col 1: ú
    Línea 18365, Col 28: ó
    Línea 18367, Col 3: í
    Línea 18367, Col 44: ó
    Línea 18368, Col 4: ú
    Línea 18368, Col 36: á
    Línea 18368, Col 58: é
    Línea 18371, Col 24: ó
    Línea 18371, Col 63: á
    Línea 18374, Col 27: é
    Línea 18375, Col 30: á
    Línea 18377, Col 5: ú
    Línea 18377, Col 46: é
    Línea 18382, Col 55: í
    Línea 18383, Col 11: ó
    Línea 18389, Col 4: í
    Línea 18395, Col 62: í
    Línea 18397, Col 5: é
    Línea 18401, Col 25: ó
    Línea 18403, Col 14: á
    Línea 18403, Col 43: í
    Línea 18404, Col 36: é
    Línea 18404, Col 46: ó
    Línea 18405, Col 9: á
    Línea 18405, Col 43: é
    Línea 18405, Col 52: ó
    Línea 18406, Col 19: é
    Línea 18406, Col 30: í
    Línea 18408, Col 8: í
    Línea 18408, Col 36: ó
    Línea 18408, Col 72: é
    Línea 18409, Col 5: í
    Línea 18409, Col 55: ó
    Línea 18409, Col 64: ú
    Línea 18411, Col 24: ó
    Línea 18414, Col 39: é
    Línea 18414, Col 45: á
    Línea 18416, Col 21: í
    Línea 18416, Col 32: í
    Línea 18418, Col 19: í
    Línea 18418, Col 48: í
    Línea 18419, Col 69: ú
    Línea 18420, Col 5: ó
    Línea 18420, Col 67: í
    Línea 18421, Col 8: é
    Línea 18421, Col 22: ó
    Línea 18422, Col 5: ó
    Línea 18423, Col 30: á
    Línea 18424, Col 19: á
    Línea 18425, Col 9: í
    Línea 18425, Col 18: í
    Línea 18427, Col 9: é
    Línea 18427, Col 25: ó
    Línea 18430, Col 34: ó
    Línea 18432, Col 4: í
    Línea 18432, Col 28: í
    Línea 18432, Col 63: á
    Línea 18436, Col 12: á
    Línea 18438, Col 48: í
    Línea 18440, Col 4: í
    Línea 18440, Col 52: é
    Línea 18440, Col 60: á
    Línea 18443, Col 21: ó
    Línea 18444, Col 6: é
    Línea 18444, Col 31: ó
    Línea 18444, Col 43: á
    Línea 18446, Col 32: ó
    Línea 18449, Col 74: é
    Línea 18450, Col 44: é
    Línea 18452, Col 58: í
    Línea 18455, Col 26: ó
    Línea 18455, Col 38: ó
    Línea 18455, Col 60: ú
    Línea 18456, Col 15: á
    Línea 18459, Col 5: á
    Línea 18459, Col 43: ú
    Línea 18460, Col 14: é
    Línea 18462, Col 34: í
    Línea 18462, Col 46: ó
    Línea 18465, Col 22: í
    Línea 18465, Col 69: ú
    Línea 18466, Col 44: ó
    Línea 18466, Col 62: í
    Línea 18467, Col 35: í
    Línea 18469, Col 4: í
